
Graph 6
Run 3 iterations 
Page Rank:
{   '1': 0.0006921824104234528,
    '10': 0.0006952303980196314,
    '100': 0.0007016786027698574,
    '1000': 0.000695877542115698,
    '1001': 0.000701544405758927,
    '1002': 0.0006962039751347836,
    '1003': 0.0007219709194402798,
    '1004': 0.0006952303980196314,
    '1005': 0.000695370753083799,
    '1006': 0.0007587422421617388,
    '1007': 0.0007050362058956627,
    '1008': 0.0006966604144183539,
    '1009': 0.0007152084838603325,
    '101': 0.0006999670447526314,
    '1010': 0.000695568117970623,
    '1011': 0.0007016786027698574,
    '1012': 0.0006947494914618816,
    '1013': 0.0006959167205125458,
    '1014': 0.0006964783749203321,
    '1015': 0.0006952807957921672,
    '1016': 0.0007024559091029476,
    '1017': 0.0007047768132535109,
    '1018': 0.0006945679459312306,
    '1019': 0.0007089121876052564,
    '102': 0.000696387465512866,
    '1020': 0.0006967490496100805,
    '1021': 0.0008428005385021622,
    '1022': 0.0006939298502421638,
    '1023': 0.0007000467238899788,
    '1024': 0.0006976951814942032,
    '1025': 0.0006995782962822357,
    '1026': 0.0006997570822814766,
    '1027': 0.0006969448321865487,
    '1028': 0.0006966604144183539,
    '1029': 0.0006972460689063474,
    '103': 0.0006984885252540694,
    '1030': 0.0006960730259921676,
    '1031': 0.0007079530364456023,
    '1032': 0.0007267353200213424,
    '1033': 0.0006988965497851478,
    '1034': 0.0006961933550274122,
    '1035': 0.0006970568672489666,
    '1036': 0.0006985394149401997,
    '1037': 0.0007105061155822155,
    '1038': 0.0006964665261464833,
    '1039': 0.000695390139885355,
    '104': 0.0006962596345452895,
    '1040': 0.0006967448733349914,
    '1041': 0.0006952807957921672,
    '1042': 0.0006954626737026545,
    '1043': 0.0007070487518176692,
    '1044': 0.0006953509159535922,
    '1045': 0.0006984662404810759,
    '1046': 0.000694671950482848,
    '1047': 0.0006945679459312306,
    '1048': 0.0006970712166306836,
    '1049': 0.0007486650063300442,
    '105': 0.0006964428703353977,
    '1050': 0.0006945679459312306,
    '1051': 0.0007059172722375447,
    '1052': 0.0010755373655907754,
    '1053': 0.0006959232653336127,
    '1054': 0.0006945156260061261,
    '1055': 0.0006964783749203321,
    '1056': 0.0006952303980196314,
    '1057': 0.000696440715866899,
    '1058': 0.0007246763169655174,
    '1059': 0.000695370753083799,
    '106': 0.0007269840855653021,
    '1060': 0.0006975361567416863,
    '1061': 0.0006962039751347836,
    '1062': 0.0006945679459312306,
    '1063': 0.0006962039751347836,
    '1064': 0.0007046600345963646,
    '1065': 0.0006951698584947272,
    '1066': 0.0006954499317514091,
    '1067': 0.0006951698584947272,
    '1068': 0.0007075500673770551,
    '1069': 0.0006939298502421638,
    '107': 0.0006952807957921672,
    '1070': 0.0007558477864091771,
    '1071': 0.0007460012199036222,
    '1072': 0.0006937390092200024,
    '1073': 0.000696260542048406,
    '1074': 0.0007383965592960558,
    '1075': 0.0006959167205125458,
    '1076': 0.0006954626737026545,
    '1077': 0.000695877542115698,
    '1078': 0.0006984885252540694,
    '1079': 0.0006967187840591117,
    '108': 0.0006947494914618816,
    '1080': 0.0006966604144183539,
    '1081': 0.0007090440961874567,
    '1082': 0.0006945679459312306,
    '1083': 0.000694671950482848,
    '1084': 0.0008369467442523589,
    '1085': 0.0006971614905422434,
    '1086': 0.0007021388653949892,
    '1087': 0.0006937390092200024,
    '1088': 0.0006989963834228998,
    '1089': 0.0007954884371157273,
    '109': 0.0006942819719592208,
    '1090': 0.0006955520271920634,
    '1091': 0.0006980228268693808,
    '1092': 0.0006984662404810759,
    '1093': 0.0007064195514619063,
    '1094': 0.0007045550640447815,
    '1095': 0.0006959232653336127,
    '1096': 0.000695844803393972,
    '1097': 0.0007047836258117248,
    '1098': 0.0006945156260061261,
    '1099': 0.0007407165005279424,
    '11': 0.0007400166967473648,
    '110': 0.0006961878833386022,
    '1100': 0.0007027618019718136,
    '1101': 0.0006966604144183539,
    '1102': 0.0007075500673770551,
    '1103': 0.0006960730259921676,
    '1104': 0.0006961381062768245,
    '1105': 0.0006962039751347836,
    '1106': 0.0006956757978441427,
    '1107': 0.0006971406922632214,
    '1108': 0.0006954834560377635,
    '1109': 0.0006979375626998412,
    '111': 0.0006954626737026545,
    '1110': 0.0006966604144183539,
    '1111': 0.0006979375626998412,
    '1112': 0.0007181905266948001,
    '1113': 0.0007397764193531497,
    '1114': 0.000695370753083799,
    '1115': 0.000695568117970623,
    '1116': 0.0006972971327798551,
    '1117': 0.000695370753083799,
    '1118': 0.0007185291864563324,
    '1119': 0.0007008727935730473,
    '112': 0.000696260542048406,
    '1120': 0.000744440192652123,
    '1121': 0.0007171573245014418,
    '1122': 0.0006967906460443441,
    '1123': 0.0009752515689044717,
    '1124': 0.0006967448733349914,
    '1125': 0.0006947494914618816,
    '1126': 0.0006937390092200024,
    '1127': 0.0006971614905422434,
    '1128': 0.0006971614905422434,
    '1129': 0.0006964086662657624,
    '113': 0.0006966604144183539,
    '1130': 0.0007254195457323275,
    '1131': 0.0006982929165631803,
    '1132': 0.0006945679459312306,
    '1133': 0.0006970568672489666,
    '1134': 0.0008108816367617807,
    '1135': 0.0006951698584947272,
    '1136': 0.000695390139885355,
    '1137': 0.0006981953613479437,
    '1138': 0.0006972465477264776,
    '1139': 0.000696260542048406,
    '114': 0.0006940730288303606,
    '1140': 0.000694671950482848,
    '1141': 0.0007016786027698574,
    '1142': 0.0006993209489423317,
    '1143': 0.0007048091333675736,
    '1144': 0.0006937390092200024,
    '1145': 0.0007410815516023206,
    '1146': 0.0006952807957921672,
    '1147': 0.0008031231532582483,
    '1148': 0.0007002255398461145,
    '1149': 0.0007078941099065577,
    '115': 0.0006976951814942032,
    '1150': 0.0006974828373437206,
    '1151': 0.00100471066597273,
    '1152': 0.0007002734339281145,
    '1153': 0.0006954626737026545,
    '1154': 0.0006945679459312306,
    '1155': 0.0007100375738784097,
    '1156': 0.0007047836258117248,
    '1157': 0.0006993209489423317,
    '1158': 0.0006979375626998412,
    '1159': 0.000695568117970623,
    '116': 0.0006970568672489666,
    '1160': 0.0006951698584947272,
    '1161': 0.0006984885252540694,
    '1162': 0.0007305168419449472,
    '1163': 0.0007000117984625826,
    '1164': 0.0006966604144183539,
