
Graph 6
Run 50 iterations 
hub:
{   '1': 0.0027782778035523132,
    '10': 0.0,
    '100': 0.0,
    '1000': 0.0,
    '1001': 0.0,
    '1002': 0.0,
    '1003': 0.002924302333902866,
    '1004': 0.0,
    '1005': 0.0,
    '1006': 0.0,
    '1007': 0.0,
    '1008': 0.0,
    '1009': 0.0017386218024131473,
    '101': 0.0,
    '1010': 0.0,
    '1011': 0.0,
    '1012': 0.0,
    '1013': 0.0,
    '1014': 0.0,
    '1015': 3.587375582957548e-17,
    '1016': 0.0,
    '1017': 0.0,
    '1018': 0.0,
    '1019': 0.009096712431746486,
    '102': 8.473861377258762e-05,
    '1020': 0.0,
    '1021': 0.0,
    '1022': 0.0,
    '1023': 0.0,
    '1024': 0.0,
    '1025': 0.0,
    '1026': 7.346412511075255e-05,
    '1027': 0.0,
    '1028': 0.0,
    '1029': 0.0,
    '103': 1.2407524221777498e-75,
    '1030': 0.0,
    '1031': 0.0,
    '1032': 0.0,
    '1033': 0.0,
    '1034': 0.0,
    '1035': 0.0,
    '1036': 0.0,
    '1037': 0.0,
    '1038': 0.0,
    '1039': 0.0,
    '104': 0.0,
    '1040': 0.0,
    '1041': 0.0,
    '1042': 0.0,
    '1043': 0.0,
    '1044': 0.0,
    '1045': 0.0,
    '1046': 0.0,
    '1047': 0.0,
    '1048': 0.0,
    '1049': 0.0,
    '105': 0.0,
    '1050': 0.0,
    '1051': 0.0,
    '1052': 0.0002282920912027169,
    '1053': 0.0,
    '1054': 0.0,
    '1055': 0.0,
    '1056': 0.0,
    '1057': 0.0,
    '1058': 0.0038643507034408194,
    '1059': 0.0,
    '106': 0.0009606030733458896,
    '1060': 0.0,
    '1061': 0.0,
    '1062': 0.0,
    '1063': 0.0,
    '1064': 0.0,
    '1065': 0.0,
    '1066': 0.0,
    '1067': 0.0,
    '1068': 0.0,
    '1069': 0.0,
    '107': 0.0,
    '1070': 0.0,
    '1071': 0.013374684163929765,
    '1072': 0.0,
    '1073': 0.0,
    '1074': 0.0010520333457416948,
    '1075': 0.0,
    '1076': 0.0,
    '1077': 0.0,
    '1078': 1.5915305991684473e-17,
    '1079': 0.0,
    '108': 0.0,
    '1080': 0.0,
    '1081': 0.0,
    '1082': 0.0,
    '1083': 0.0,
    '1084': 0.0040683966675324635,
    '1085': 0.0,
    '1086': 0.0,
    '1087': 0.0,
    '1088': 0.0,
    '1089': 0.0,
    '109': 0.0,
    '1090': 0.0,
    '1091': 0.0,
    '1092': 0.0,
    '1093': 0.0,
    '1094': 0.0,
    '1095': 0.0,
    '1096': 0.0,
    '1097': 0.0,
    '1098': 0.0,
    '1099': 0.0,
    '11': 0.0,
    '110': 0.0,
    '1100': 0.0,
    '1101': 0.0,
    '1102': 0.0,
    '1103': 0.0,
    '1104': 0.0,
    '1105': 0.0,
    '1106': 0.0,
    '1107': 0.0,
    '1108': 0.0,
    '1109': 0.0,
